id,Comentários,Gênero,Razão
1.000000,"Atendimento excelente. Qualidade das acomodações. Transporte conveniente para o aeroporto.","mulher","negócio"
2.000000,"Quarto muito grande, ma não transporte.","mulher","negócio"
3.000000,"Qualidade do servico foi excelente! Temos 2 filhas e fomos muito bem recebidos e tratados. Recomendaria fortemente para outras familias se hospedarem neste hotel. Todos adoramos a experiencia!","mulher","negócio"
4.000000,"Os funcionarios sao educados e cordiais. Jornais disponiveis","homem","recreação"
5.000000,"Quarto muito amplo. Os funcionarios forma muitos simpaticos ","mulher","negócio"
6.000000,"Hotel bem localizado. Funcionário atentos. Jornais disponiveis no club lounge.","homem","recreação"
7.000000,"Quarto muito amplo e bom","mulher","negócio"
8.000000,"os quartos necessitam de modernização. não transporte gratuito","homem","negócio"
9.000000,"o quarto estava umido e os travesseiros estavam com mau cheiro","mulher","recreação"
10.000000,"No geral, funcionários arrogantes. não   transporte para o aeroporto.","mulher","negócio"
11.000000,"O quarto era muito pequeno e apertado","mulher","negócio"
12.000000,"O cheiro de mofo nos elevadores e no quarto eram inaceitáveis.","homem","negócio"
13.000000,"O quarto estava com muito cheiro de mofo....desagradavel","homem","recreação"
14.000000,"O quarto deveria estar mais limpo. Havia manchas no chão do quarto.","mulher","recreação"
15.000000,"Atendimento  não foi como esperado.","mulher","negócio"
16.000000,"Má insonorização dos quartos e da janela","mulher","recreação"
17.000000,"apresentação e localização do hotel.","homem","recreação"
18.000000,"Má  localização do hotel. não  transporte","mulher","negócio"
19.000000,"A cortesia das pessoas, excluindo o pessoal de parking de carros","homem","negócio"
20.000000,"os quartos necessitam de modernização.","homem","recreação"
21.000000,"Funcionarios cordiais","homem","recreação"
22.000000,"Hotel bem localizado. Camas muito estreitas","homem","negócio"
23.000000,"Cama muito estreita. Bom localizaçao","mulher","negócio"
24.000000,"Banheiro limpo. Faltou a toalha de chao de banheiro","mulher","recreação"
25.000000,"O hotel é muito bom. O único ponto horroroso é a comida, muito ruim e pouca variedade","mulher","negócio"
26.000000,"O equipamento dos apartamentos precissam de modernizacao, especialmente o banheiro","mulher","negócio"
27.000000," TV complicada de utilizar","mulher","recreação"
28.000000," Gostaria que fosse  o acesso à internet free","mulher","recreação"
29.000000,"O hotel é muito bom. O único ponto horroroso é a comida, muito ruim e pouca variedade","homem","negócio"
30.000000,"Ausencia de Internet wi-fi gratis nos quartos","homem","negócio"
31.000000,"Ausencia de Internet wi-fi gratis","homem","recreação"
32.000000,"Cheiro a humidad","homem","recreação"
33.000000,"O quarto tinha um cheiro a humidad","mulher","negócio"
34.000000,"O hotel é muito bom. O único ponto horroroso é a comida, muito ruim e pouca variedade","homem","recreação"
35.000000,"os quartos necessitam de modernização.","homem","negócio"
36.000000,"tudo muito bem organizado, com funcionários muito atenciosos e educados. ","mulher","negócio"
37.000000,"Eficiencia na recepção, boa localização.","homem","recreação"
38.000000,"equipe bem treinada e preocupada em nos atender","homem","recreação"
39.000000,"o custo benefício não vale a pena!","mulher","recreação"
40.000000," Péssima relação custo-benefício","homem","recreação"
41.000000,"Cafe da manha pobre. Estrutura velha. Preços extorsivos.","mulher","negócio"
42.000000,"Estrutura velha. Preços extorsivos.","mulher","negócio"
43.000000,"Preço extorsivo","mulher","recreação"
44.000000," Péssima relação custo-benefício","homem","recreação"
45.000000," É ANTIGIO , MAL DECORADO E MAL CONSERVADO","homem","negócio"
46.000000,"Este hotel possui excelente localização e um staff sempre atencioso. ","homem","negócio"
47.000000,"Muito bom.  é sempre um prazer rotornar! ","mulher","recreação"
48.000000,"Os atendentes do Club Floor são muito gentis e simpáticos","mulher","recreação"
49.000000,"Os atendentes  muito gentis e simpáticos","homem","recreação"
50.000000,"Porta do quarto avariada, limpeza descuidada, secador de cabelo não funcionava, comida de qualidade discutivel e repetitiva. antipatia de alguns funcionários","homem","recreação"
51.000000," Péssima relação custo-benefício","mulher","recreação"
52.000000,"antipatia de alguns funcionários","homem","recreação"
53.000000,"Bom relação custo-benefício; antipatia de alguns funcionários","mulher","recreação"
54.000000,"limpeza descuidada.","homem","negócio"
55.000000,"Muita lentidão no atendimento na recepção","homem","negócio"
56.000000," Péssima relação custo-benefício","homem","recreação"
57.000000,"No serviço de spa  fomos mal atendido","mulher","recreação"
58.000000,"A cordialidade do serviço e a limpeza ","mulher","negócio"
59.000000,"conforto das instalações","homem","negócio"
60.000000,"conforto das instalações. ","homem","recreação"
61.000000,"Staff extremamente gentil. Hotel silencioso. Club lounge de boa qualidade","mulher","recreação"
62.000000,"Hotel silencioso","homem","negócio"
63.000000," ambiente totalmente confortável ","mulher","negócio"
64.000000,"O quarto muito bom, o serviço é bastante impessoal
","homem","recreação"
65.000000,"vista muito bonita","homem","negócio"
66.000000,"Uma experiencia a não repetir e que me leva a nao recomendar o hotel.","mulher","recreação"
67.000000,"o hotel tem instalação modernas e muito confortáveis","mulher","negócio"
68.000000," o funcionário é mal informado e mal treinado. O preço cobrado  é abusivo","mulher","negócio"
69.000000,"O preço cobrado  é abusivo","homem","negócio"
70.000000,"O serviço é péssimo. Pessoas mal treinadas e processo de check-in muito lento","mulher","recreação"
71.000000,"secador de cabelo não funcionava, comida de qualidade discutivel e repetitiva","mulher","recreação"
72.000000,"O Hotel é velho","homem","negócio"
73.000000,"secador de cabelo não funcionava","mulher","negócio"
74.000000," é un hotel antiguo","homem","negócio"
75.000000,"O preço cobrado  é abusivo","homem","recreação"
76.000000,"comida de qualidade discutivel e repetitiva","homem","recreação"
77.000000,"comida repetitiva e de qualidade discutivel","mulher","negócio"
78.000000,"O atendimento foi terrível.","homem","recreação"
79.000000,"O atendimento foi muito eficiente e sempre com muito boa vontade. As pessoas sempre atenderam demonstrando alegria.","mulher","recreação"
80.000000,"Espaço do quarto, diversidade do café da manhã,qualidade dos serviços e atendimento eficaz e atencioso.","homem","recreação"
81.000000,"Ótimas instalações. Funcionários em geral muito qualificados, atenciosos e muito educados.","homem","negócio"
82.000000,"O atendimento  é excelente. Todos os funcionários são muito cordiais. A única parte do hotel que não gostei foi a academia que tem pouquíssimos equipamentos, poucas variedades de pesos para fazer os exercícios e o espaço é pequeno.","homem","negócio"
83.000000,"Ótimas instalações.","homem","recreação"
84.000000,"O atendimento no restaurante foi terrível","homem","recreação"
85.000000,"Funcionários em geral muito qualificados, atenciosos e muito educados.","mulher","negócio"
86.000000,"instalações do quarto velhas e com mau estado de conservação","homem","negócio"
87.000000,"Funcionários em geral muito qualificados, atenciosos e muito educados.","mulher","recreação"
88.000000,"Localização privilegiada ; bom atendimento de seus funcionários","homem","negócio"
89.000000,"Bom atendimento de seus funcionários","homem","recreação"
90.000000,"O atendimento foi terrível.","mulher","recreação"
91.000000,"O atendimento foi terrível.","mulher","negócio"
92.000000,"chuveiro quebrado","homem","recreação"
93.000000,"café da manhã ","mulher","negócio"
94.000000,"pessima estadia","mulher","negócio"
95.000000,"O atendimento foi terrivel.","homem","negócio"
96.000000,"localização","homem","negócio"
97.000000,"atendimento de seus funcionários","mulher","recreação"
98.000000,"internet nos quartos gratuita","homem","recreação"
99.000000,"manutenção de alguns equipamentos & quartos","mulher","negócio"
100.000000,"Limpo, com qualidade e com excelente atendimento","homem","negócio"
101.000000,"Na forma amável de seus funcionários. Parabéns!","mulher","negócio"
102.000000,"no atendimento e disponibilidade dos funcionários quando necessário.","mulher","negócio"
103.000000,"No atendimento e limpeza","mulher","recreação"
104.000000,"O serviço é bastante impessoal","homem","recreação"
105.000000,"O quarto tinha um barulho muito alto ","homem","negócio"
106.000000,"O quarto deveria estar mais limpo. ","homem","negócio"
107.000000,"Preco exorbitante","homem","recreação"
108.000000,"tarifa muito alta. preço exorbitante do café da manhã. Internet nao gratis","homem","recreação"
109.000000,"Não internet. Não elevador. Não upgrade.","mulher","recreação"
110.000000,"Não há serviço de quarto!  O elevador não funciona","mulher","recreação"
111.000000,"não há qualquer privilégio no acesso ao night club do hotel.","homem","negócio"
112.000000,"Não havia toalhas de banho. O elevador ","mulher","negócio"
113.000000,"Internet Wireless grátis","mulher","recreação"
114.000000,"Hotel com uma espetacular localização. Bom elevador. Boa comida. Reception desk muito atento","mulher","recreação"
115.000000,"excelente!!!!!!!!!!!!!!!!!!!!!!!!","mulher","negócio"
116.000000,"o acesso à internet deveria ser livre.","mulher","negócio"
117.000000,"internet impoissível. Reception desk muito ruim...Apartamentos Ok","homem","recreação"
118.000000,"Reception desk muito ruim","mulher","recreação"
119.000000," internet impoissível. Não jornais.","homem","negócio"
120.000000,"Cortezia. Limpeza. Disponibilidade de Internet. Acomodações muito boas.","mulher","negócio"
121.000000,"Acomodações muito boas.","homem","negócio"
122.000000,"Acesso a internet pago e complicado. Não jornal gratuito","mulher","recreação"
123.000000,"O cafe da manha nao era bom, nao havia wireless nos apartamentos","mulher","recreação"
124.000000,"Quarto pequeno, sem internet gratuita.","mulher","negócio"
125.000000,"Acesso a internet pago e complicado","mulher","recreação"
126.000000,"Ótimas acomodações e atendimento.","homem","recreação"
127.000000,"O club lounge oferece internet gratuita","homem","recreação"
128.000000,"Qualidade das acomodações e atenção de todos os colaboradores do hotel.","mulher","negócio"
129.000000,"Qualidade das acomodações e estrutura do hotel.","homem","recreação"
130.000000,"Obras durante a madrugada, com barulho prejudicando o sono","homem","recreação"
131.000000,"Bom quarto, funcionarios atenciosos","homem","recreação"
132.000000,"Quartos pequenos, sem internet gratuita.","mulher","negócio"
133.000000,"Este hotel possui excelente localização e um staff sempre atencioso","mulher","negócio"
134.000000,"servico do pessoal atento e disponivel para qualquer questao","mulher","negócio"
135.000000,"cama pequena, sem internet gratuita.","mulher","negócio"
136.000000,"acomodações e cordialidade dos atendentes.","homem","negócio"
137.000000,"funcionários muito atenciosos e educados. Atendimento rápido e conforto acima do esperado","mulher","recreação"
138.000000,"Staff nada condial","mulher","recreação"
139.000000,"Quarto é pequeno para o que se espera de um hotel 5*. Internet paga nos quartos. Ausencia de estacionamento privativo","mulher","negócio"
140.000000,"O hotel fede cigarro ","mulher","negócio"
141.000000,"pessoas muito simpáticas e prestáveis. Espaço exterior/piscina muito agradável","homem","recreação"
142.000000,"O café da manhã poderia ser melhor.","homem","recreação"
143.000000,"Gostei da atmosfera, a hospitalidade, a comida, a decoração, a piscina ea localização","homem","recreação"
144.000000,"Não gostei da atmosfera,  a decoração , a piscina ea localização","homem","recreação"
145.000000,"Pessoal não bom. ","mulher","recreação"
146.000000,"pessoal não teve nada de cordial","homem","recreação"
147.000000,"pessoal não  cordial","homem","negócio"
148.000000,"O hotel não é barato","homem","negócio"
149.000000,"foi decepcionante a limpeza dos quartos","mulher","negócio"
150.000000,"foi decepcionante a localização  do hotel ","mulher","negócio"
151.000000,"cama não desconfortável","homem","negócio"
152.000000,"Espaço exterior/piscina muito agradável","mulher","recreação"
153.000000,"internet nos quartos gratuita","mulher","recreação"
154.000000,"Manutenção e acabamento dos quartos e área de lazer deixaram a desejar","mulher","recreação"
155.000000,"hotel e restaurante ok","homem","negócio"
[phone],"O quarto tem uma decoraçao antiga, porém é amplo e confortavel","mulher","recreação"
157.000000,"O hotel tem uma agradável piscina","mulher","recreação"
158.000000,"O hotel tem uma piscina agradável","homem","recreação"
159.000000,"O club lounge oferece internet gratuita e uma estaçao de trabalho","homem","recreação"
160.000000,"O club lounge oferece internet gratuita","homem","recreação"
161.000000,"O QUARTO TEM UMA DECORAÇÃO RELATIVAMENTE ANTIGA, PORÉM É AMPLO E CONFORTÁVEL","mulher","negócio"
162.000000,"o hotel tem instalação modernas e muito confortáveis.","homem","negócio"
163.000000,"O ambiente é nuito agradável","mulher","recreação"
164.000000,"O atendimento de todos os funcionários é sempre cortêz, amável e respeitoso.","homem","recreação"
165.000000,"o breakfeast é excepcional.","mulher","negócio"
166.000000,"A banheira oferecida para o banho do nosso filho estava suja","mulher","recreação"
167.000000,"Quarto é pequeno para o que se espera de um hotel 5*","homem","recreação"
168.000000,"Internet paga nos quartos.","mulher","recreação"
169.000000,"processo de check in e check out muito lento.","mulher","negócio"
170.000000,"O preço cobrado pelo estacionamento é abusivo","homem","negócio"
171.000000,"O atendimento não foi condizente com um hotel 5 estrelas. ","mulher","negócio"
172.000000,"Ficamos satisfeitos com o check-in e check-out e o serviço de room service","mulher","recreação"
173.000000,"Ausencia de estacionamento privativo","homem","recreação"
174.000000,"Tudo perfeito! Atendimento maravilhoso! ","homem","recreação"
175.000000,"O quarto deveria estar mais limpo. ","mulher","recreação"
176.000000,"O serviço de valet é péssimo","mulher","recreação"
177.000000,"comida de qualidade discutivel","homem","negócio"
178.000000,"Quarto não fumante com cheiro de mofo","homem","negócio"
179.000000,"Havia manchas no chão do quarto.","mulher","negócio"
180.000000,"Estacionamento paga.","homem","recreação"
181.000000,"Limpeza descuidada","mulher","recreação"
182.000000,"Foi decepcionante a limpeza dos quartos","mulher","recreação"
183.000000,"O quarto estava umido","homem","recreação"
184.000000,"Os travesseiros estavam com mau cheiro","homem","negócio"
185.000000,"Secador de cabelo não funcionava","mulher","negócio"
186.000000,"O carpet do meu quarto estava  sujo com manchas","mulher","negócio"
187.000000,"A cordialidade do serviço e a limpeza e conforto das instalações","mulher","recreação"
188.000000,"Atendimento cordial ","homem","negócio"
189.000000,"Agua da banheira pouco quente.","homem","recreação"
190.000000,"Camas muito estreitas","homem","recreação"
191.000000,"quarto muito arejado e limpo","mulher","negócio"
192.000000,"Funcionários atentos","mulher","recreação"
193.000000,"O Hotel é velho em tudo","homem","negócio"
194.000000,"falta de comodidade nas salas comuns","homem","recreação"
195.000000,"Decoração de interiores muito fraca e sombria","mulher","recreação"
196.000000,"O quarto é amplo e confortavel.","mulher","recreação"
197.000000,"O quarto tem una decoraçao relativamente antigua","mulher","recreação"
198.000000,"Manutenção e área de lazer deixaram a desejar","mulher","recreação"
199.000000,"O atendimento é realmente muito bom","homem","recreação"
200.000000,"Os quartos sao excelentes, amplos e limpos","homem","recreação"
201.000000,"Quarto amplo, limpo, localizaçao excelente.","mulher","recreação"
202.000000,"Limpo, com qualidade e com excelente atendimento","mulher","negócio"
203.000000,"os quartos necessitam de modernização.","homem","negócio"
204.000000,"O equipamento dos apartamentos precissam de modernizacao","homem","recreação"
205.000000,"Mal conservado, papel de parede rasgado","mulher","negócio"
206.000000,"Má insonorização dos quartos","mulher","recreação"
207.000000,"Uma experiencia a não repetir","mulher","recreação"
208.000000,"experienca que me leva a nao recomendar o hotel","mulher","recreação"
209.000000,"Ar condicionado ruim","mulher","recreação"
210.000000,"cama pequena, sem internet gratuita.","homem","negócio"
211.000000,"Excelente. Nada a reclamar.","mulher","recreação"
212.000000,"O hotel  tornou-se uma extensão da nossa casa","mulher","recreação"
213.000000,"atenção e dedicação dos funcionários","mulher","recreação"
214.000000,"Atendimento maravilhoso!","mulher","recreação"
215.000000,"O hotele é sempre um prazer rotornar!","mulher","recreação"
216.000000,"Tudo muito bom","homem","negócio"
217.000000,"Organização impecável","homem","recreação"
218.000000,"o antendimento, desde a recepção ao serviço de quarto.","mulher","recreação"
219.000000,"processo de check in e check out muito lento.","mulher","recreação"
220.000000,"Os serviços são extremamente lentos  para um hotel desse padrào","mulher","recreação"
221.000000,"O hotell é maravilhoso","mulher","recreação"
222.000000,"maravilhosa estadia","mulher","recreação"
223.000000,"O quarto era espaçoso, o banheiro não tinha banheira , mas o tamanho era razoável.","homem","negócio"
224.000000,"O hotel conta com uma pequena sala de fitness","homem","recreação"
225.000000,"o café é muito bom e os atendentes são bem atenciosos.","mulher","negócio"
226.000000,"A internet wifi funciona muito bem","mulher","recreação"
227.000000,"as tvs eram uma piada","homem","negócio"
228.000000,"A única coisa a reclamar neste hotel é sem dúvida o tamanho do elevador","homem","recreação"
229.000000,"o elevador é muito pequeno","mulher","negócio"
230.000000,"Hotel com pouca infraestrutura, mal localizado, com um elevador que é uma piada","mulher","recreação"
231.000000,"quarto pequeno e com instalações antigas","homem","negócio"
232.000000,"Não recomendo a ninguém","homem","recreação"
233.000000,"O Hotel é realmente bem limpo","mulher","negócio"
234.000000,"Os funcionários são atenciosos e educados","mulher","recreação"
235.000000,"Excelente Hotel, ótima localização, atendimento extremamente cordial e eficiente","homem","negócio"
236.000000,"acomodações confortáveis, restaurante muito bom","homem","recreação"
237.000000,"preço justo","mulher","negócio"
